ID,Title,State,URL,Labels,Created At
3614,Process KeyBinding Command Asyncly for Browser,open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3614,,2025-12-29T13:55:27Z
3534,"In Project Explorer, ensure ""Select All"" (Ctrl+A and menu) works reliably irrespective of first or subsequent selections.",open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3534,,2025-11-11T17:31:13Z
1504,RuleBasedScanner: IllegalArgumentException,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1504,bug,2024-01-15T12:17:29Z
1112,UI Freeze on macOS with long texts on progress monitor,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1112,,2023-09-13T15:19:29Z
2340,AssertionFailedException TextFileChange.releaseDocument,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2340,bug,2024-09-30T10:04:15Z
2805,editors opened with IDE.openEditors don't persist restart if never activated,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2805,bug,2025-02-18T16:46:04Z
208,WorkbenchWindowControlContribution has no access to underlying ToolItem,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/208,,2022-07-13T16:00:59Z
2774,AssertionFailedException logged after local junit test,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2774,test,2025-02-05T11:21:19Z
3734,Replace GIF icons with SVGs in example.navigator project,open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3734,,2026-02-17T14:31:50Z
2978,IWorkbenchPage.getViewReferences() loses views,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2978,bug,2025-05-13T15:20:11Z
3431,Detect the desired size from the path or Query parameters.,open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3431,,2025-10-22T16:47:50Z
3330,Ignore ALT_GR when considering to hide content assists,open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3330,,2025-09-26T20:35:12Z
1612,"Setting the ""Maximized"" flag on an view break layout",open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1612,bug,2024-02-01T09:32:56Z
2976,Perspective reset does not close Help or Welcome views,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2976,"bug, help wanted",2025-05-13T13:26:29Z
2929,Center text/save space on message dialogs?,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2929,enhancement,2025-04-17T15:25:12Z
2853,Extension for quick search dialog text viewers. Fixes #2010,open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/2853,,2025-03-23T16:34:27Z
273,Cheat Sheets - No menu item for reattaching a detached cheat sheet,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/273,,2022-08-16T16:18:25Z
3685,SynchronizableDocument implementation is deadlock friendly,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3685,bug,2026-01-19T14:12:15Z
1340,ElementTreeSelectionDialog with filters initialization order,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1340,,2023-11-29T14:33:38Z
851,Add convenient static factory methods to create JFace Actions,open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/851,,2023-06-24T11:12:54Z
3334,SetBlockOnOpen Platform Differences,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3334,bug,2025-09-27T18:05:11Z
897,The method observe(Viewer) is ambiguous for ViewerProperties.input(),open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/897,,2023-06-29T14:22:17Z
3090,Restore Defaults on Colors and Fonts preference dialog makes dark theme unusable,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3090,bug,2025-07-07T11:43:12Z
1211,Setup default sorter for GenericTextEditor or make it pluggable,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1211,,2023-10-11T15:03:21Z
2720,Reduce gradients usage in new Wizard,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2720,enhancement,2025-01-17T09:20:13Z
2202,The Property view steals PropertySheetPages from other views,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2202,bug,2024-08-16T08:35:29Z
3420,Add CoreExpression support for handler enablement in E4 model,open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3420,,2025-10-21T07:48:31Z
629,Disable theming by default in Linux distributions?,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/629,,2023-03-12T09:01:27Z
3144,Find and Replace overlay blocks top content in editor,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3144,enhancement,2025-08-04T06:01:01Z
3582,`PopupCloser` is not always properly uninstalled and pollutes the filterTable of the Display,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3582,bug,2025-12-14T21:50:02Z
2624,QuickDiff for embedded text documents,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2624,enhancement,2024-12-12T14:09:02Z
2663,Dialog tray taking wider width than the wizard when we maximise the wizard dialog. It can't be customised.,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2663,"bug, needinfo",2025-01-06T03:43:33Z
1102,IContentAssistProcessor.computeCompletionProposals dont't know if it's part of autoassist or on-demand assist,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1102,,2023-09-12T08:50:27Z
3476,Update icon of custom view,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3476,,2025-10-31T19:49:35Z
2498,Find/Replace Overlay: Compare Editor,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2498,bug,2024-11-06T08:52:27Z
3067,Screen reader does not read label of spinner widget,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3067,bug,2025-06-25T14:17:23Z
3044,Ruler icons should scale with font size,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3044,"bug, enhancement",2025-06-14T10:45:01Z
457,"Editors should always be saved in the method WorkbenchPage.closeAllPerspectives(boolean, boolean)?",open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/457,,2022-11-18T06:04:07Z
879,Editor to show code in multiple (>2) columns on wide monitors,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/879,enhancement,2022-08-19T16:16:31Z
3660,Migrate Layout Performance Tests to JUnit 5,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3660,,2026-01-12T08:50:25Z
2606,Fixes to issue #2522 Enable Theming Checkbox,open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/2606,,2024-12-10T05:55:54Z
3069,Allowing smaller images to show in the Workbench window,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3069,enhancement,2025-06-25T20:35:17Z
3397,Fix for multi threading issues in AnnotationMap,open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3397,,2025-10-13T07:39:02Z
2795,[Bug] Method parameters cannot be announced by Screen Reader,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2795,"bug, accessibility",2025-02-13T03:25:21Z
3721,Handle zero-width characters properly in code minings,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3721,,2026-02-02T18:10:16Z
1359,Allow custom partitioning for Generic Text Editor ,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1359,enhancement,2023-12-02T22:53:14Z
2522,Enable theming preference check box is not working as expected and forces to restart twice,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2522,"bug, good first issue",2024-11-18T14:47:32Z
805,Eclipse accelerator keys do not work in terminal,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/805,,2023-06-07T00:29:30Z
426,Provide missing Databinding methods for the generified variants of the now deleted non-generic variants,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/426,,2022-10-24T13:02:05Z
2815,UI difference in Composite after migrating eclipse based application from version 4.15 to 4.26,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2815,"bug, needinfo",2025-02-25T10:34:38Z
2349,SWT org.eclipse.swt.widgets.Menu: a very tall menu exceeding the screen when scrolled has the effect to blank the neighboring menus,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2349,"bug, Linux",2024-10-01T19:57:28Z
3712,Clean Code for bundles/org.eclipse.e4.ui.workbench.renderers.swt,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3712,cleanup,2026-01-31T03:46:36Z
664,JFace: org.eclipse.jface.fieldassist.ControlDecoration.removeControlListeners() should check if control is already disposed,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/664,,2023-03-28T13:36:18Z
2507,"FindReplaceOverlay: Add ""skip replace"" button",open,https://github.com/eclipse-platform/eclipse.platform.ui/pull/2507,"help wanted, usability",2024-11-08T14:05:56Z
3680,Migrate TestFailReporter to JUnit 5 TestFailExtension,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3680,,2026-01-16T10:22:03Z
3704,Clean Code for bundles/org.eclipse.ui.workbench,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3704,cleanup,2026-01-27T04:48:48Z
3604,"SWT standalone app fails to start with NPE ""org.eclipse.core.runtime.Platform.getOS()"" is null",closed,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3604,,2025-12-19T11:36:02Z
2984,Views are transported between perspectives when placed in the editor area,closed,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2984,"bug, help wanted",2025-05-15T08:44:39Z
1973,Accessibility: Navigating through Controls with Tab does autoscroll to the Viewer with Focus,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1973,bug,2024-06-16T22:27:57Z
3678,Clean Code for bundles/org.eclipse.ui.workbench,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3678,cleanup,2026-01-16T04:45:50Z
1797,Add object factories to ISelection interface,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/1797,,2024-04-04T16:08:19Z
3567,Fix HiDPI progress icon clipping by relayouting only on image size change,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3567,,2025-12-04T09:19:38Z
13,"Add support for ""Icon Packs"" ",open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/13,enhancement,2022-04-19T00:27:29Z
3733,Search View: Performance issues on remove and sort,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3733,,2026-02-17T14:17:58Z
2276,Sometimes the Generic Text Editor performs very poorly,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2276,performance,2024-09-16T06:53:08Z
1121,Large File Association with added editors and content types,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1121,,2023-09-15T16:53:14Z
3706,[Ubuntu] The console/debugger console views have an inconsistent colored background,closed,https://github.com/eclipse-platform/eclipse.platform.ui/issues/3706,bug,2026-01-27T10:54:25Z
2304,"""No more handles"" - after editing many MANIFEST.MF",open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/2304,bug,2024-09-20T10:02:06Z
3549,Add scrollbars to wizard dialog via ScrolledComposite,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3549,,2025-11-18T09:23:53Z
3501,Migrate WorkbenchContextRule to JUnit 5,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3501,,2025-11-04T21:29:59Z
3502,Migrate CloseTestWindowsRule to JUnit 5 and migrate all related tests,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3502,,2025-11-04T21:30:16Z
3012,Add Sorting Functionality for Quick Search Results,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3012,,2025-05-28T00:17:12Z
1202,Error log popup even if I close it,open,https://github.com/eclipse-platform/eclipse.platform.ui/issues/1202,bug,2023-10-09T07:55:59Z
3543,Clean Code for bundles/org.eclipse.ui.workbench,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3543,cleanup,2025-11-14T04:38:16Z
3580,CodeMining: reuse existing inlined annotations when minings are unchanged,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3580,,2025-12-14T16:17:27Z
3540,Fix alignment of onboarding area command labels,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3540,,2025-11-12T15:18:34Z
926,Random failing of HoverTest.testEnabledWhenHover(),closed,https://github.com/eclipse-platform/eclipse.platform.ui/issues/926,"help wanted, test, flaky test",2023-07-10T08:04:44Z
3464,Adapt size of Dialogs based on default size upon zoom change,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3464,,2025-10-28T19:52:47Z
3493,Clean Code for bundles/org.eclipse.ui.workbench.texteditor,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3493,cleanup,2025-11-04T04:34:05Z
3494,Clean Code for bundles/org.eclipse.ui.workbench,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3494,cleanup,2025-11-04T04:36:50Z
3491,Clean Code for bundles/org.eclipse.jface.text,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3491,cleanup,2025-11-04T03:40:29Z
3492,Clean Code for bundles/org.eclipse.jface,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3492,cleanup,2025-11-04T03:43:36Z
3485,Clean Code for bundles/org.eclipse.ui.editors,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3485,cleanup,2025-11-02T04:13:58Z
3482,Clean Code for bundles/org.eclipse.jface,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3482,cleanup,2025-11-02T03:53:18Z
3481,Clean Code for bundles/org.eclipse.jface.text,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3481,cleanup,2025-11-02T03:51:06Z
3486,Clean Code for bundles/org.eclipse.ui.ide,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3486,cleanup,2025-11-02T04:23:08Z
3483,Clean Code for bundles/org.eclipse.ltk.ui.refactoring,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3483,cleanup,2025-11-02T03:58:00Z
3484,Clean Code for bundles/org.eclipse.text,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3484,cleanup,2025-11-02T04:07:43Z
3479,Clean Code for bundles/org.eclipse.core.filebuffers,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3479,cleanup,2025-11-02T02:49:53Z
3480,Clean Code for bundles/org.eclipse.e4.emf.xpath,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3480,cleanup,2025-11-02T02:55:10Z
3478,Clean Code for bundles/org.eclipse.core.databinding.observable,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3478,cleanup,2025-11-02T02:43:16Z
3477,Clean Code for bundles/org.eclipse.core.commands,closed,https://github.com/eclipse-platform/eclipse.platform.ui/pull/3477,cleanup,2025-11-02T02:38:12Z
